/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ablate] mode=fixed_tau seed=99 dataset=bitalpha task=classification
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
[KAIROS] Using device: cuda:0 (NVIDIA RTX A6000)
[KAIROS] Classification task → λ_koop overridden to 0.0
[KAIROS] Small graph (3219 nodes) → full-neighbour training sampler

Training 200 epochs | 4 views | λ_koop=0.0 | PPR α=0.15

/nas/home/jahin/.local/lib/python3.10/site-packages/dgl/dataloading/dataloader.py:1144: DGLWarning: Dataloader CPU affinity opt is not enabled, consider switching it on (see enable_cpu_affinity() or CPU best practices for DGL [https://docs.dgl.ai/tutorials/cpu/cpu_best_practises.html])
  dgl_warning(
Epoch 00000 | NCE 79.3658 | KOOP 0.0000 | τ 0.5000 | Total 79.3658
Epoch 00001 | NCE 75.3379 | KOOP 0.0000 | τ 0.5000 | Total 75.3379
Epoch 00002 | NCE 72.3785 | KOOP 0.0000 | τ 0.5000 | Total 72.3785
Epoch 00003 | NCE 69.8534 | KOOP 0.0000 | τ 0.5000 | Total 69.8534
Epoch 00004 | NCE 68.1183 | KOOP 0.0000 | τ 0.5000 | Total 68.1183
Epoch 00005 | NCE 67.6677 | KOOP 0.0000 | τ 0.5000 | Total 67.6677
Epoch 00006 | NCE 66.3153 | KOOP 0.0000 | τ 0.5000 | Total 66.3153
Epoch 00007 | NCE 65.3733 | KOOP 0.0000 | τ 0.5000 | Total 65.3733
Epoch 00008 | NCE 64.4372 | KOOP 0.0000 | τ 0.5000 | Total 64.4372
Epoch 00009 | NCE 64.5018 | KOOP 0.0000 | τ 0.5000 | Total 64.5018
Epoch 00010 | NCE 63.6742 | KOOP 0.0000 | τ 0.5000 | Total 63.6742
Epoch 00011 | NCE 63.6075 | KOOP 0.0000 | τ 0.5000 | Total 63.6075
Epoch 00012 | NCE 62.8417 | KOOP 0.0000 | τ 0.5000 | Total 62.8417
Epoch 00013 | NCE 62.7317 | KOOP 0.0000 | τ 0.5000 | Total 62.7317
