/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ablate] mode=fixed_tau seed=24 dataset=bitalpha task=classification
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
[KAIROS] Using device: cuda:0 (NVIDIA RTX A6000)
[KAIROS] Classification task → λ_koop overridden to 0.0
[KAIROS] Small graph (3219 nodes) → full-neighbour training sampler

Training 200 epochs | 4 views | λ_koop=0.0 | PPR α=0.15

/nas/home/jahin/.local/lib/python3.10/site-packages/dgl/dataloading/dataloader.py:1144: DGLWarning: Dataloader CPU affinity opt is not enabled, consider switching it on (see enable_cpu_affinity() or CPU best practices for DGL [https://docs.dgl.ai/tutorials/cpu/cpu_best_practises.html])
  dgl_warning(
Epoch 00000 | NCE 75.8625 | KOOP 0.0000 | τ 0.2000 | Total 75.8625
Epoch 00001 | NCE 68.6384 | KOOP 0.0000 | τ 0.2000 | Total 68.6384
Epoch 00002 | NCE 63.4458 | KOOP 0.0000 | τ 0.2000 | Total 63.4458
Epoch 00003 | NCE 58.9583 | KOOP 0.0000 | τ 0.2000 | Total 58.9583
Epoch 00004 | NCE 55.9413 | KOOP 0.0000 | τ 0.2000 | Total 55.9413
Epoch 00005 | NCE 52.9752 | KOOP 0.0000 | τ 0.2000 | Total 52.9752
Epoch 00006 | NCE 53.0561 | KOOP 0.0000 | τ 0.2000 | Total 53.0561
Epoch 00007 | NCE 51.3467 | KOOP 0.0000 | τ 0.2000 | Total 51.3467
Epoch 00008 | NCE 48.6232 | KOOP 0.0000 | τ 0.2000 | Total 48.6232
Epoch 00009 | NCE 46.9894 | KOOP 0.0000 | τ 0.2000 | Total 46.9894
Epoch 00010 | NCE 46.3522 | KOOP 0.0000 | τ 0.2000 | Total 46.3522
Epoch 00011 | NCE 46.9644 | KOOP 0.0000 | τ 0.2000 | Total 46.9644
